1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,classify
759,798,843,179,353,541,259,0.9466,0.9511,1.11067,0.50708,2.08880,55.125,49.75,54.875,35.8,70.6,32.375,1
839,756,805,160,269,582,218,0.9391,1.1098,0.95948,0.59480,2.66972,63.875,63.25,58.375,32,53.8,27.25,1
482,627,1291,220,280,450,350,0.4857,0.7687,2.67842,0.78571,1.28571,82.25,20.875,60.625,44,56,43.75,1
947,486,967,302,395,205,595,0.5026,1.9486,1.02112,0.76456,0.34454,68.5,47.625,29.25,58.4,79,74.375,1
875,292,1233,156,316,265,535,0.2368,2.9966,1.40914,0.49367,0.49533,91.125,37,27.625,31.2,63.2,66.875,1
878,793,729,133,230,438,362,1.0878,1.1072,0.83030,0.57826,1.20994,44.625,53.5,43.75,26.6,46,45.25,1
966,342,1092,250,156,169,631,0.3132,2.8246,1.13043,1.60256,0.26783,81,44.5,23.75,50,31.2,78.875,1
1055,513,832,140,228,456,344,0.6166,2.0565,0.78863,0.61404,1.32558,67.375,63.375,31.5,28,45.6,43,1
1008,524,868,190,239,579,221,0.6037,1.9237,0.86111,0.79498,2.61991,60.875,52.375,26.375,38,47.8,27.625,1
1002,591,807,149,219,300,500,0.7323,1.6954,0.80539,0.68037,0.60000,63.5,62.625,37.375,29.8,43.8,62.5,1
940,542,918,148,325,179,621,0.5904,1.7343,0.97660,0.45538,0.28824,64.125,49.375,31.875,29.6,65,77.625,1
865,821,714,157,288,164,636,1.1499,1.0536,0.82543,0.54514,0.25786,46.625,57.375,49.25,31.4,57.6,79.5,1
782,756,862,227,324,386,414,0.8770,1.0344,1.10230,0.70062,0.93237,55.75,48,50.25,45.4,64.8,51.75,1
1021,460,919,270,237,187,613,0.5005,2.2196,0.90010,1.13924,0.30506,83.5,68.625,41,54,47.4,76.625,1
803,839,758,225,296,349,451,1.1069,0.9571,0.94396,0.76014,0.77384,52.75,58,57.625,45,59.2,56.375,1
1010,700,690,301,203,441,359,1.0145,1.4429,0.68317,1.48276,1.22841,39,52.75,26.5,60.2,40.6,44.875,1
754,647,999,170,289,264,536,0.6476,1.1654,1.32493,0.58824,0.49254,55.25,30.375,36.125,34,57.8,67,1
1103,460,837,166,249,378,422,0.5496,2.3978,0.75884,0.66667,0.89573,62.375,57.75,19.875,33.2,49.8,52.75,1
1002,698,700,120,365,491,309,0.9971,1.4355,0.69860,0.32877,1.58900,54.375,66.875,41.625,24,73,38.625,1
1330,238,832,72,266,475,325,0.2861,5.5882,0.62556,0.27068,1.46154,74.75,70.75,4.5,18.8,53.2,40.625,1
992,423,985,366,239,178,622,0.4294,2.3452,0.99294,1.53138,0.28617,67.75,44.625,20.625,73.2,47.8,77.75,1
828,403,1169,223,254,174,626,0.3447,2.0546,1.41184,0.87795,0.27796,79.625,33.5,30,44.6,50.8,78.25,1
1024,945,431,219,252,351,449,2.1926,1.0836,0.42090,0.86905,0.78174,38.75,84.875,56.875,43.8,50.4,56.125,1
789,747,864,214,340,67,733,0.8646,1.0562,1.09506,0.62941,0.09141,60.625,52.625,54,42.8,68,91.625,1
870,695,835,166,224,473,327,0.8323,1.2518,0.95977,0.74107,1.44648,57.625,53.25,44.5,33.2,44.8,40.875,1
1123,689,588,104,272,408,392,1.1718,1.6299,0.52360,0.38235,1.04082,44.25,70.75,30.375,20.8,54.4,49,1
1241,320,839,155,280,100,700,0.3814,3.8781,0.67607,0.55357,0.14286,70.625,65.75,10.625,31,56,87.5,1
1249,571,580,271,282,520,280,0.9845,2.1874,0.46437,0.96099,1.85714,47.625,75.125,19,54.2,56.4,35,1
910,592,898,245,412,318,482,0.6592,1.5372,0.98681,0.59466,0.65975,66.25,54,40.25,49,82.4,60.25,1
1253,494,653,268,299,337,463,0.7565,2.5364,0.52115,0.89632,0.72786,47.875,66.25,9.625,53.6,59.8,57.875,1
1169,367,864,164,183,287,513,0.4248,3.1853,0.73909,0.89617,0.55945,75.75,67.75,21.625,32.8,36.6,64.125,1
618,684,1098,237,177,294,506,0.6230,0.9035,1.77670,1.33898,0.58103,71.375,34.125,56.875,47.4,35.4,63.25,1
868,529,1003,115,306,269,531,0.5274,1.6408,1.15553,0.37582,0.50659,77.75,52.375,43.875,23,61.2,66.375,1
1305,414,681,161,140,308,492,0.6079,3.1522,0.52184,1.15000,0.62602,56,70.875,7.75,32.2,28,61.5,1
953,600,847,186,382,68,732,0.7084,1.5883,0.88877,0.48691,0.09290,68.75,62.875,43.75,37.2,76.4,91.5,1
1259,494,647,121,357,541,259,0.7635,2.5486,0.51390,0.33894,2.08880,58.125,77.25,19.875,24.2,71.4,32.375,1
782,836,782,162,228,642,158,1.0691,0.9354,1.00000,0.71053,4.06329,51.875,54.125,56.375,32.4,45.6,19.75,1
1090,600,710,180,195,345,455,0.8451,1.8167,0.65138,0.92308,0.75824,50.625,61.875,25.625,36,39,56.875,1
626,592,1182,229,336,228,572,0.5008,1.0574,1.88818,0.68155,0.39860,78.5,30.75,52.5,45.8,67.2,71.5,1
748,658,994,221,289,301,499,0.6620,1.1368,1.32888,0.76471,0.60321,72.75,48.5,55,44.2,57.8,62.375,1
940,366,1094,354,132,547,253,0.3346,2.5683,1.16383,2.68182,2.16206,83.5,46.75,29.25,70.8,26.4,31.625,1
1190,588,622,163,314,521,279,0.9453,2.0238,0.52269,0.51911,1.86738,59.875,82.125,33.375,32.6,62.8,34.875,1
779,837,784,373,286,479,321,1.0676,0.9307,1.00642,1.30420,1.49221,45.875,47.875,50.5,74.6,57.2,40.125,1
1074,284,1042,221,230,248,552,0.2726,3.7817,0.97020,0.96087,0.44928,81,50.75,16.5,44.2,46,69,1
1101,435,864,170,395,230,570,0.5035,2.5310,0.78474,0.43038,0.40351,67.5,59.5,21.875,34,79,71.25,1
1159,360,881,247,291,465,335,0.4086,3.2194,0.76014,0.84880,1.38806,78.5,68.375,23.5,49.4,58.2,41.875,1
980,582,838,339,259,233,567,0.6945,1.6838,0.85510,1.30888,0.41093,59.125,54.375,31.875,67.8,51.8,70.875,1
888,618,894,324,236,408,392,0.6913,1.4369,1.00676,1.37288,1.04082,56.75,45,34,64.8,47.2,49,1
1029,567,804,258,227,344,456,0.7052,1.8148,0.78134,1.13656,0.75439,59,58.5,29.875,51.6,45.4,57,1
1033,540,827,307,253,537,263,0.6530,1.9130,0.80058,1.21344,2.04183,59.125,55.75,26.625,61.4,50.6,32.875,1
586,876,938,321,400,311,489,0.9339,0.6689,1.60068,0.80250,0.63599,59,41.75,68.5,64.2,80,61.125,1
1322,118,960,400,100,100,700,0.1229,11.2034,0.72617,4.00000,0.14286,85.25,65.25,0,80,20,87.5,1
891,580,929,353,98,195,605,0.6243,1.5362,1.04265,3.60204,0.32231,67,50.875,39.5,70.6,19.6,75.625,1
830,407,1163,251,160,374,426,0.3500,2.0393,1.40120,1.56875,0.87793,75.625,30.25,26.5,50.2,32,53.25,1
870,712,818,239,212,459,341,0.8704,1.2219,0.94023,1.12736,1.34604,50.125,47.875,39.125,47.8,42.4,42.625,1
868,753,779,257,306,447,353,0.9666,1.1527,0.89747,0.83987,1.26629,53.25,55.875,47.375,51.4,61.2,44.125,1
960,523,917,292,312,142,658,0.5703,1.8356,0.95521,0.93590,0.21581,65.25,50.625,30.625,58.4,62.4,82.25,1
934,620,846,196,312,220,580,0.7329,1.5065,0.90578,0.62821,0.37931,60.625,54.875,38.125,39.2,62.4,72.5,1
1138,724,538,172,307,455,345,1.3457,1.5718,0.47276,0.56026,1.31884,27.75,60.5,18.25,34.4,61.4,43.125,1
790,614,996,298,401,275,525,0.6165,1.2866,1.26076,0.74314,0.52381,70.125,45.625,46.875,59.6,80.2,65.625,1
812,734,854,272,247,446,354,0.8595,1.1063,1.05172,1.10121,1.25989,59.875,53.125,51.625,54.4,49.4,44.25,1
836,853,711,300,198,405,395,1.1997,0.9801,0.85048,1.51515,1.02532,43.875,55,50.5,60,34.2,49.375,1
1345,195,860,370,281,80,720,0.2267,6.8974,0.63941,1.31673,0.11111,89.25,81.75,13.625,74,56.2,90,1
992,508,900,315,123,288,512,0.5644,1.9528,0.90726,2.56098,0.56250,78,65.5,41.5,63,24.6,64,1
773,684,943,297,237,662,138,0.7253,1.1301,1.21992,1.25316,4.79710,64.25,46.375,49.75,59.4,47.4,17.25,1
944,420,1036,232,224,329,471,0.4054,2.2476,1.09746,1.03571,0.69851,73.375,43.875,25.875,46.4,44.8,58.875,1
1054,696,650,251,197,563,237,1.0708,1.5144,0.61670,1.27411,2.37553,40.625,59.375,27.625,50.2,39.4,29.625,1
688,457,1255,255,171,225,575,0.3641,1.5055,1.82413,1.49123,0.39130,81.375,24.5,38.5,51,34.2,71.875,1
618,952,830,401,407,376,424,1.1470,0.6492,1.34304,0.98526,0.88679,45.375,41.625,64.375,80.2,81.4,53,1
661,774,965,272,249,258,542,0.8021,0.8540,1.45991,1.09237,0.47601,55.375,34.75,52.125,54.4,49.8,67.75,1
992,610,798,371,272,479,321,0.7644,1.6262,0.80444,1.36397,1.49221,58.875,59.125,35.125,74.2,54.4,40.125,1
825,751,824,123,365,433,367,0.9114,1.0985,0.99879,0.33699,1.17984,53.375,50.375,47.25,29.2,73,45.875,1
1168,563,669,195,228,309,491,0.8416,2.0746,0.57277,0.85526,0.62933,60.25,76.625,30.625,39,45.6,61.375,1
1278,771,351,200,206,736,64,2.1966,1.6576,0.27465,0.97087,11.50000,31.5,87.625,27.875,40,41.2,8,1
981,547,872,257,360,264,536,0.6273,1.7934,0.88889,0.71389,0.49254,57.375,48.375,25.75,51.4,72,67,1
979,433,988,205,298,344,456,0.4383,2.2610,1.00919,0.68792,0.75439,77.125,53.625,31.25,41,59.6,57,1
1359,298,743,271,190,34,766,0.4011,4.5604,0.54673,1.42632,0.04439,65.25,72.375,2.5,54.2,38,95.75,1
886,590,924,214,208,301,499,0.6385,1.5017,1.04289,1.02885,0.60321,69.75,54.25,43.5,42.8,41.6,62.375,1
760,991,649,240,198,443,357,1.5270,0.7669,0.85395,1.21212,1.24090,32,50.875,55.875,48,39.6,44.625,1
1013,512,875,133,354,363,437,0.5851,1.9785,0.86377,0.37571,0.83066,57.25,47.875,21.25,26.6,70.8,54.625,1
1128,599,673,222,308,321,479,0.8900,1.8831,0.59663,0.72078,0.67015,46,61.875,20.875,44.4,61.6,59.875,1
1001,352,1047,321,370,262,538,0.3362,2.8438,1.04595,0.86757,0.48699,68.875,38,12.875,64.2,74,67.25,1
840,639,921,355,239,333,467,0.6938,1.3146,1.09643,1.48536,0.71306,64,48.875,43.875,71,47.8,58.375,1
1162,400,838,298,380,299,501,0.4773,2.9050,0.72117,0.78421,0.59681,67.25,62.5,17.25,59.6,76,62.625,1
1350,600,450,70,132,550,250,1.3333,2.2500,0.33333,0.53030,2.20000,37.5,81.25,12.5,14,26.4,31.25,1
1310,294,796,117,329,102,698,0.3693,4.4558,0.60763,0.35562,0.14613,76.5,77,13.25,23.4,65.8,87.25,1
1412,407,581,167,339,308,492,0.7005,3.4693,0.41147,0.49263,0.62602,56,83.375,6.875,33.4,67.8,61.5,1
753,714,933,300,338,463,337,0.7653,1.0546,1.23904,0.88757,1.37389,67.5,50.875,56.75,60,67.6,42.125,1
793,522,1085,298,155,149,651,0.4811,1.5192,1.36822,1.92258,0.22888,76.375,40.75,41.625,59.6,31,81.375,1
900,785,715,251,250,587,213,1.0979,1.1465,0.79444,1.00400,2.75587,43.5,54.125,41.625,50.2,50,26.625,1
1208,893,299,374,229,510,290,2.9866,1.3527,0.24752,1.63319,1.75862,23.875,86.5,35.5,74.8,45.8,36.25,1
718,942,740,381,252,424,376,1.2730,0.7622,1.03064,1.51190,1.12766,47,54.5,64.75,76.2,50.4,47,1
615,1112,673,211,467,255,545,1.6523,0.5531,1.09431,0.45182,0.46789,46,61.875,85,42.2,93.4,68.125,1
1285,470,645,417,236,408,392,0.7287,2.7340,0.50195,1.76695,1.04082,54.125,73.5,12.875,83.4,47.2,49,1
754,419,1227,330,313,383,417,0.3415,1.7995,1.62732,1.05431,0.91847,80.75,27.375,33.125,66,62.6,52.125,1
892,645,863,249,336,252,548,0.7474,1.3829,0.96749,0.74107,0.45985,69.375,61.5,50,49.8,67.2,68.5,1
1013,583,804,131,434,439,361,0.7251,1.7376,0.79368,0.30184,1.21607,52.25,51.75,25.125,26.2,86.8,45.125,1
604,738,1058,400,325,303,497,0.6975,0.8184,1.75166,1.23077,0.60966,70.5,38.25,62.75,80,65,62.125,1
1232,941,227,371,217,320,480,4.1454,1.3092,0.18425,1.70968,0.66667,16.125,87.75,33.75,74.2,43.4,60,1
1199,274,927,175,387,277,523,0.2956,4.3759,0.77314,0.45220,0.52964,78.75,62.875,13,35,77.4,65.375,1
690,476,1234,271,421,231,569,0.3857,1.4496,1.78841,0.64371,0.40598,88.875,34.625,48.375,54.2,84.2,71.125,1
911,694,795,276,334,239,561,0.8730,1.3127,0.87267,0.82635,0.42602,62,62.625,48.75,75.2,66.8,70.125,1
1158,395,847,298,141,325,475,0.4664,2.9316,0.73143,2.11348,0.68421,65.875,60,15.25,59.6,28.2,59.375,1
1151,435,814,253,215,169,631,0.5344,2.6460,0.70721,1.17674,0.26783,76.5,74.75,30.875,53,40.6,78.875,1
1006,420,974,140,203,492,308,0.4312,2.3952,0.96819,0.68966,1.59740,73,51.25,25.5,28,40.6,38.5,0
919,746,735,331,280,256,544,1.0150,1.2319,0.79978,1.18214,0.47059,48.75,56.875,42,66.2,56,68,0
1146,542,712,395,213,433,367,0.7612,2.1144,0.62129,1.85446,1.17984,62.375,73.375,30.125,62.2,59.4,45.875,0
1045,566,789,183,220,386,414,0.7174,1.8463,0.75502,0.83182,0.93237,55.125,56.5,25.875,36.6,44,51.75,0
1297,705,398,267,280,565,235,1.7714,1.8397,0.30686,0.95357,2.40426,42.125,92.375,30.25,53.4,56,29.375,0
1039,228,1133,141,274,205,595,0.2012,4.5570,1.09047,0.51460,0.34454,90.125,48.5,18.625,28.2,54.8,74.375,0
926,682,792,101,191,185,615,0.8611,1.3578,0.85529,0.52880,0.30081,60.75,61.75,46,20.2,38.2,76.875,0
1280,203,917,144,314,45,755,0.2214,6.3054,0.71641,0.45860,0.05960,79,64.375,4.375,28.8,62.8,94.375,0
1269,324,807,402,261,521,279,0.4015,3.9167,0.63593,1.54023,1.86738,65.75,64.875,6.25,80.4,52.2,34.875,0
1280,604,516,172,61,351,449,1.1705,2.1192,0.40313,2.81967,0.78174,44.875,80.375,20.375,34.4,12.2,56.125,0
777,1008,615,178,250,546,254,1.6390,0.7708,0.79151,0.71200,2.14961,44.25,67.375,70.25,35.6,50,31.75,0
1072,449,879,281,140,397,403,0.5108,2.3875,0.81996,2.00714,0.98511,70.375,60.5,26.5,56.2,28,50.375,0
1087,552,761,266,334,315,485,0.7254,1.9692,0.70009,0.79641,0.64948,53,57.875,22,53.2,66.8,60.625,0
1152,417,831,338,525,276,524,0.5018,2.7626,0.72135,0.64381,0.52672,53,49.125,5.125,67.6,85,65.5,0
1032,1122,246,267,115,650,150,4.5610,0.9198,0.23837,2.32174,4.33333,18.25,87.5,58.5,53.4,23,18.75,0
1295,859,246,177,241,626,174,3.4919,1.5076,0.18996,0.73444,3.59770,22.75,92,30.125,35.4,48.2,21.75,0
1023,453,924,99,273,268,532,0.4903,2.2583,0.90323,0.36264,0.50376,69.5,54,26.125,25.6,49.2,66.5,0
817,773,810,159,261,492,308,0.9543,1.0569,0.99143,0.60920,1.59740,46,44.75,42.625,31.8,52.2,38.5,0
786,1086,528,331,178,725,75,2.0568,0.7238,0.67176,1.85955,9.66667,24.75,58.75,60.5,66.2,35.6,9.375,0
923,708,769,212,201,385,415,0.9207,1.3037,0.83315,1.05473,0.92771,50.875,54.75,39.375,42.4,40.2,51.875,0
875,668,857,344,238,390,410,0.7795,1.3099,0.97943,1.44538,0.95122,51.75,44.625,35.25,68.8,47.6,51.25,0
954,726,720,346,242,388,412,1.0083,1.3140,0.75472,1.42975,0.94175,49.75,59.75,40.5,69.2,48.4,51.5,0
712,794,894,115,309,323,477,0.8881,0.8967,1.25562,0.37217,0.67715,55.875,44.125,55.125,23,61.8,59.625,0
1260,1036,104,284,283,492,308,9.9615,1.2162,0.08254,1.00353,1.59740,7.375,94.375,36.875,56.8,56.6,38.5,0
988,948,464,150,406,633,167,2.0431,1.0422,0.46964,0.36946,3.79042,32,74,50.5,30,81.2,20.875,0
1127,438,835,200,288,337,463,0.5246,2.5731,0.74091,0.69444,0.72786,62.875,58.5,17.625,40,77.6,57.875,0
764,605,1031,264,230,385,415,0.5868,1.2628,1.34948,1.14783,0.92771,72,43.125,47.625,52.8,46,51.875,0
1122,286,992,103,64,317,483,0.2883,3.9231,0.88414,1.60938,0.65631,87.875,63.875,23.625,20.6,12.8,60.375,0
976,762,662,327,283,582,218,1.1511,1.2808,0.67828,1.15548,2.66972,43.25,60.5,38.5,65.4,56.6,27.25,0
1152,270,978,49,427,99,701,0.2761,4.2667,0.84896,0.11475,0.14123,77.375,55.125,11.125,9.8,85.4,87.625,0
947,572,881,437,310,527,273,0.6493,1.6556,0.93031,1.40968,1.93040,68,57.875,39.5,87.4,62,34.125,0
1216,521,663,185,233,512,288,0.7858,2.3340,0.54523,0.79399,1.77778,57.25,74.375,22.375,37,46.6,36,0
998,638,764,283,161,217,583,0.8351,1.5643,0.76553,1.75776,0.37221,62.625,67.125,42.375,56.6,32.2,72.875,0
1125,1027,248,27,207,724,76,4.1411,1.0954,0.22044,0.13043,9.52632,9.5,78.5,37.875,5.4,41.4,9.5,0
1129,575,696,295,298,499,301,0.8261,1.9635,0.61647,0.98993,1.65781,58,71,29.875,59,59.6,37.625,0
1010,748,642,294,285,203,597,1.1651,1.3503,0.63564,1.03158,0.34003,42.75,62.5,36.25,58.8,57,74.625,0
1022,614,764,112,353,177,623,0.8037,1.6645,0.74755,0.31728,0.28411,68.875,73.375,45.625,22.4,70.6,77.875,0
1002,534,864,264,210,346,454,0.6181,1.8764,0.86228,1.25714,0.76211,58.875,50.875,25.625,52.8,42,56.75,0
977,407,1016,318,248,499,301,0.4006,2.4005,1.03992,1.28226,1.65781,65.25,38.25,16.125,63.6,49.6,37.625,0
814,881,705,323,355,398,402,1.2496,0.9240,0.86609,0.90986,0.99005,55,66.875,65.125,64.6,71,50.25,0
1480,445,475,179,295,599,201,0.9368,3.3258,0.32095,0.60678,2.98010,53.5,94.125,9.125,35.8,59,25.125,0
1122,232,1046,291,283,590,210,0.2218,4.8362,0.93226,1.02827,2.80952,84.375,53.625,13.375,58.2,56.6,26.25,0
1069,510,821,195,311,263,537,0.6212,2.0961,0.76801,0.62701,0.48976,58.875,56.25,22.625,39,62.2,67.125,0
791,1038,571,387,250,610,190,1.8179,0.7620,0.72187,1.54800,3.21053,30.125,58.75,59.875,77.4,50,23.75,0
1036,391,973,107,300,304,496,0.4018,2.6496,0.93919,0.35667,0.61290,66.25,44.625,15.125,21.4,60,62,0
968,736,696,243,232,537,263,1.0575,1.3152,0.71901,1.04741,2.04183,40.5,53.5,32.5,48.6,46.4,32.875,0
492,1030,878,195,276,316,484,1.1731,0.4777,1.78455,0.70652,0.65289,40.625,30.875,69.375,39,55.2,60.5,0
1067,866,467,197,285,324,476,1.8544,1.2321,0.43768,0.69123,0.68067,45.25,86.875,53.5,39.4,57,59.5,0
946,553,901,355,328,457,343,0.6138,1.7107,0.95243,1.08232,1.33236,57,44.375,26.125,71,65.6,42.875,0
769,750,881,255,353,310,490,0.8513,1.0253,1.14564,0.72238,0.63265,60.625,50.5,54.375,51,53.6,61.25,0
850,736,814,270,391,265,535,0.9042,1.1549,0.95765,0.69054,0.49533,57.375,55.625,49.375,54,78.2,66.875,0
1145,645,610,215,242,474,326,1.0574,1.7752,0.53275,0.88843,1.45399,40.125,63.875,20.75,43,48.4,40.75,0
1023,342,1035,231,192,284,516,0.3304,2.9912,1.01173,1.20313,0.55039,68.375,39,11.125,46.2,38.4,64.5,0
1208,633,559,316,295,516,284,1.1324,1.9084,0.46275,1.07119,1.81690,45.625,75.75,24.75,63.2,59,35.5,0
956,760,684,410,192,418,382,1.1111,1.2579,0.71548,2.13542,1.09424,41.875,56.375,36.875,82,38.4,47.75,0
1120,800,480,275,465,590,210,1.6667,1.4000,0.42857,0.59140,2.80952,42.5,82.5,42.5,55,93,26.25,0
863,965,572,230,235,405,395,1.6871,0.8943,0.66280,0.97872,1.02532,30.125,58.625,50.75,46,47,49.375,0
795,694,911,196,323,397,403,0.7618,1.1455,1.14591,0.60681,0.98511,56,42.125,42.75,39.2,64.6,50.375,0
1101,630,669,327,267,190,610,0.9417,1.7476,0.60763,1.22472,0.31148,48.5,64.875,27.25,65.4,53.4,76.25,0
916,663,821,249,385,507,293,0.8076,1.3816,0.89629,0.64675,1.73038,65,62.375,47.875,49.8,77,36.625,0
1036,594,770,207,375,663,137,0.7714,1.7441,0.74324,0.55200,4.83942,55.625,59.375,29.875,41.4,75,17.125,0
1189,551,660,218,276,232,568,0.8348,2.1579,0.55509,0.78986,0.40845,46.375,63.875,15.25,43.6,55.2,71,0
962,934,504,391,231,506,294,1.8532,1.0300,0.52391,1.69264,1.72109,41.875,78.875,58.625,78.2,32.8,36.75,0
1267,451,682,224,115,359,441,0.6613,2.8093,0.53828,1.94783,0.81406,63.875,78.625,20.25,44.8,23,55.125,0
1397,605,398,297,241,350,450,1.5201,2.3091,0.28490,1.23237,0.77778,33.375,83.625,9,59.4,48.2,56.25,0
567,1326,507,425,269,675,125,2.6154,0.4276,0.89418,1.57993,5.40000,13.75,50.375,79.5,85,53.8,15.625,0
865,913,622,341,294,541,259,1.4678,0.9474,0.71908,1.15986,2.08880,36.625,58.875,50.75,68.2,58.8,32.375,0
681,990,729,481,272,692,108,1.3580,0.6879,1.07048,1.76838,6.40741,27.625,36.5,51.375,96.2,54.4,13.5,0
673,827,900,226,384,404,396,0.9189,0.8138,1.33730,0.58854,1.02020,48.375,35.875,51.75,45.2,76.8,49.5,0
1181,390,829,351,310,166,634,0.4704,3.0282,0.70195,1.13226,0.26183,74.5,70.875,23.25,70.2,62,79.25,0
817,710,873,283,109,204,596,0.8133,1.1507,1.06854,2.59633,0.34228,37.875,28.75,26.625,56.6,21.8,74.5,0
1060,652,688,188,150,456,344,0.9477,1.6258,0.64906,1.25333,1.32558,44.625,58.625,26.125,37.6,30,43,0
633,581,1186,320,183,148,652,0.4899,1.0895,1.87362,1.74863,0.22699,70.75,22.5,43.375,64,36.6,81.5,0
1224,362,814,210,287,411,389,0.4447,3.3812,0.66503,0.73171,1.05656,71.75,70,17,42,57.4,48.625,0
1096,736,568,217,303,628,172,1.2958,1.4891,0.51825,0.71617,3.65116,40.25,69.25,32.25,43.4,60.6,21.5,0
1303,360,737,158,322,269,531,0.4885,3.6194,0.56562,0.49068,0.50659,64.625,72.5,9.625,31.6,64.4,66.375,0
1126,564,710,235,283,559,241,0.7944,1.9965,0.63055,0.83039,2.31950,57.375,68.625,27.875,47,56.6,30.125,0
1379,393,628,481,278,77,723,0.6258,3.5089,0.45540,1.73022,0.10650,50.875,72.375,0,96.2,55.6,90.375,0
1213,108,1079,313,426,100,700,0.1001,11.2315,0.88953,0.73474,0.14286,93.875,59,7.375,62.6,85.2,87.5,0
876,882,642,266,410,362,438,1.3738,0.9932,0.73288,0.64878,0.82648,32.125,51.875,42.375,53.2,82,54.75,0
1092,1083,225,500,305,323,477,4.8133,1.0083,0.20604,1.63934,0.67715,12.375,84.25,47.75,100,61,59.625,0
579,1030,791,272,131,722,78,1.3021,0.5621,1.36615,2.07634,9.25641,34.625,35.75,63.375,54.4,26.2,9.75,0
1278,884,238,184,282,730,70,3.7143,1.4457,0.18623,0.65248,10.42857,13.25,83.5,23.75,36.8,56.4,8.75,0
827,543,1030,388,206,285,515,0.5272,1.5230,1.24547,1.88350,0.55340,62.125,33.375,30,77.6,41.2,64.375,0
1204,372,824,415,136,295,505,0.4515,3.2366,0.68439,3.05147,0.58416,62.25,59.25,8.75,83,27.2,63.125,0
1176,63,1161,248,263,219,581,0.0543,18.6667,0.98724,0.94297,0.37694,92.125,47,0,49.6,52.6,72.625,0